YYYYMMDD,Price
20130730,2207.045944
20130731,2244.05058
20130801,2323.061645
20130802,2333.363726
20130805,2317.56631
20130806,2276.143288
20130807,2245.56638
20130808,2198.282913
20130809,2217.259822
20130812,2143.025055
20130813,2051.069196
20130814,2013.63502
20130815,2072.179589
20130816,2079.13006
20130819,2052.235866
20130820,2087.241536
20130821,2068.817606
20130822,2063.020692
20130823,2066.569844
20130826,2118.003772
20130827,2182.563169
20130828,2252.01406
20130829,2309.277217
20130830,2329.233725
20130903,2440.187929
20130904,2583.185154
20130905,2696.638244
20130906,2676.360669
20130909,2586.091569
20130910,2602.319626
20130911,2557.715173
20130912,2578.691044
20130913,2538.220651
20130916,2602.915193
20130917,2760.601654
20130918,2847.560549
20130919,2916.231054
20130920,2919.687143
20130923,3111.303439
20130924,3102.547234
20130925,3245.047855
20130926,3422.692962
20130927,3443.056068
20130930,3051.296786
20131001,3002.138259
20131002,3065.063191
20131003,2891.693179
20131004,2726.017303
20131007,2837.939785
20131008,2486.411773
20131010,2519.531567
20131011,2483.456164
20131014,2402.042002
20131015,2409.281715
20131016,2415.11485
20131017,2439.923854
20131018,2451.763948
20131021,2403.485868
20131022,2425.355109
20131023,2537.566888
20131024,2596.430217
20131025,2727.171171
20131028,2700.506499
20131029,2753.553983
20131030,2798.537306
20131031,2733.688745
20131101,2665.592149
20131104,2815.359733
20131105,2736.972507
20131106,2822.895579
20131107,2798.255658
20131108,2702.385737
20131111,2571.714906
20131112,2467.516411
20131113,2302.714144
20131114,2224.051404
20131115,2306.086894
20131118,2255.839709
20131119,2396.723143
20131120,2380.486841
20131121,2298.05587
20131122,2274.219507
20131125,2228.012665
20131126,2195.168951
20131127,2199.352416
20131129,2204.802249
20131202,2252.754767
20131203,2287.062292
20131204,2335.709679
20131205,2344.066803
20131206,2294.95805
20131209,2321.590082
20131210,2345.64234
20131211,2322.519004
20131212,2301.060558
20131213,2359.638617
20131216,2435.424005
20131217,2442.478835
20131218,2419.093017
20131219,2514.154265
20131220,2432.307154
20131223,2372.035345
